<PC-17> 
<NAME>서명되지 않은 프로세스 점검</NAME> 
<DATA> <![CDATA[   
 
#netstat -ano 

활성 연결

  프로토콜  로컬 주소              외부 주소              상태            PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       1232
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:808            0.0.0.0:0              LISTENING       4492
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       7432
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       952
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       828
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       2000
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1912
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       3196
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3880
  TCP    0.0.0.0:49675          0.0.0.0:0              LISTENING       904
  TCP    192.168.0.130:139      0.0.0.0:0              LISTENING       4
  TCP    192.168.0.130:51054    64.233.189.188:5228    ESTABLISHED     10120
  TCP    192.168.0.130:51243    151.101.230.49:443     ESTABLISHED     10120
  TCP    192.168.0.130:51247    104.75.44.169:443      ESTABLISHED     10120
  TCP    192.168.0.130:51248    104.75.44.169:443      ESTABLISHED     10120
  TCP    192.168.0.130:51252    185.199.110.153:443    ESTABLISHED     10120
  TCP    192.168.0.130:51254    104.18.11.207:443      ESTABLISHED     10120
  TCP    192.168.0.130:51262    104.75.40.20:443       ESTABLISHED     10120
  TCP    192.168.0.130:51263    104.17.14.48:443       ESTABLISHED     10120
  TCP    192.168.0.130:51271    185.199.110.133:443    ESTABLISHED     10120
  TCP    192.168.0.130:51274    151.101.40.134:443     ESTABLISHED     10120
  TCP    192.168.0.130:51275    104.26.12.220:443      ESTABLISHED     10120
  TCP    192.168.0.130:51277    151.101.40.134:443     ESTABLISHED     10120
  TCP    192.168.0.130:51278    151.101.0.134:443      ESTABLISHED     10120
  TCP    192.168.0.130:51292    151.101.198.49:443     ESTABLISHED     10120
  TCP    192.168.0.130:51293    104.16.160.13:443      ESTABLISHED     10120
  TCP    192.168.0.130:51294    151.101.40.64:443      ESTABLISHED     10120
  TCP    192.168.0.130:51297    151.101.40.64:443      ESTABLISHED     10120
  TCP    192.168.0.130:51298    151.101.40.134:443     ESTABLISHED     10120
  TCP    192.168.0.130:51301    107.178.254.65:443     TIME_WAIT       0
  TCP    192.168.0.130:51302    35.190.60.146:443      TIME_WAIT       0
  TCP    192.168.0.130:51303    35.190.60.146:443      TIME_WAIT       0
  TCP    192.168.0.130:51310    172.217.161.34:443     TIME_WAIT       0
  TCP    192.168.0.130:51312    34.98.67.3:443         TIME_WAIT       0
  TCP    192.168.0.130:51313    104.18.101.194:443     ESTABLISHED     10120
  TCP    192.168.0.130:51315    107.178.244.193:443    TIME_WAIT       0
  TCP    192.168.0.130:51327    142.250.196.98:443     ESTABLISHED     10120
  TCP    192.168.0.130:51328    216.58.220.142:443     ESTABLISHED     10120
  TCP    192.168.0.130:51329    111.221.29.254:443     TIME_WAIT       0
  TCP    192.168.0.130:51334    119.207.64.227:443     TIME_WAIT       0
  TCP    192.168.0.130:51335    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51336    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51337    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51338    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51339    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51340    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51341    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51342    216.58.197.227:443     TIME_WAIT       0
  TCP    192.168.0.130:51343    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51344    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51345    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51346    172.217.175.66:443     TIME_WAIT       0
  TCP    192.168.0.130:51348    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51349    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51350    104.244.42.136:443     ESTABLISHED     10120
  TCP    192.168.0.130:51351    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51352    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51353    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51354    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51355    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51356    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51357    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51358    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51359    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51360    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51361    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51362    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51363    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51364    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51365    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51366    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51367    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51368    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51369    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51370    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51371    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51372    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51373    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51374    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51375    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51376    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51377    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51378    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51379    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51380    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51381    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51382    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51383    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51384    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51385    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51386    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51387    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51388    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51389    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51390    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51391    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51392    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51393    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51394    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51395    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51396    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51397    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51398    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51399    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51400    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51401    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51402    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51403    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51404    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51405    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51406    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51407    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51408    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51409    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51410    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51411    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51412    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51413    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51414    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51415    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51416    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51417    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51418    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51419    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51420    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51421    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51422    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51423    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51424    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51425    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51426    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51427    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51428    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51429    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51430    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51431    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51432    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51433    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51434    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51435    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51436    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51437    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51438    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51439    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51440    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51441    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51442    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51443    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51444    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51445    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51446    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51447    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51448    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51449    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51450    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51451    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51452    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51453    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51454    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51455    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51456    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51457    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51458    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51459    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51460    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51461    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51462    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51463    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51464    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51465    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51466    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51467    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51468    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51469    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51470    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51471    117.18.237.29:80       ESTABLISHED     6308
  TCP    192.168.0.130:51472    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51473    15.164.111.104:443     TIME_WAIT       0
